0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
199.05.423.354 I slot print_timing: id  0 | task 8094 | prompt processing, n_tokens =    457, progress = 0.99, t =   7.27 s / 62.85 tokens per second
199.08.485.069 I slot print_timing: id  0 | task 8094 | prompt eval time =    7403.42 ms /   461 tokens (   16.06 ms per token,    62.27 tokens per second)
199.08.485.072 I slot print_timing: id  0 | task 8094 |        eval time =    2929.53 ms /    44 tokens (   66.58 ms per token,    15.02 tokens per second)
199.08.485.072 I slot print_timing: id  0 | task 8094 |       total time =   10332.94 ms /   505 tokens
199.08.485.073 I slot print_timing: id  0 | task 8094 |    graphs reused =       7398
199.08.485.134 I slot      release: id  0 | task 8094 | stop processing: n_tokens = 594, truncated = 0
199.08.495.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.190
199.08.495.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.111 MiB)
199.08.582.703 I slot launch_slot_: id  0 | task 8140 | processing task, is_child = 0
199.16.452.865 I slot print_timing: id  0 | task 8140 | prompt processing, n_tokens =    494, progress = 0.99, t =   7.87 s / 62.77 tokens per second
199.19.855.618 I slot print_timing: id  0 | task 8140 | prompt eval time =    7997.52 ms /   498 tokens (   16.06 ms per token,    62.27 tokens per second)
199.19.855.620 I slot print_timing: id  0 | task 8140 |        eval time =    3275.38 ms /    49 tokens (   66.84 ms per token,    14.96 tokens per second)
199.19.855.621 I slot print_timing: id  0 | task 8140 |       total time =   11272.90 ms /   547 tokens
199.19.855.621 I slot print_timing: id  0 | task 8140 |    graphs reused =       7445
199.19.855.685 I slot      release: id  0 | task 8140 | stop processing: n_tokens = 636, truncated = 0
199.19.867.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.178
199.19.945.288 I slot launch_slot_: id  0 | task 8191 | processing task, is_child = 0
199.27.343.461 I slot print_timing: id  0 | task 8191 | prompt processing, n_tokens =    470, progress = 0.99, t =   7.40 s / 63.53 tokens per second
199.30.369.843 I slot print_timing: id  0 | task 8191 | prompt eval time =    7538.79 ms /   474 tokens (   15.90 ms per token,    62.87 tokens per second)
199.30.369.846 I slot print_timing: id  0 | task 8191 |        eval time =    2885.75 ms /    43 tokens (   67.11 ms per token,    14.90 tokens per second)
199.30.369.846 I slot print_timing: id  0 | task 8191 |       total time =   10424.54 ms /   517 tokens
199.30.369.847 I slot print_timing: id  0 | task 8191 |    graphs reused =       7486
199.30.369.902 I slot      release: id  0 | task 8191 | stop processing: n_tokens = 606, truncated = 0
210.18.543.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.141 (> 0.100 thold), f_keep = 0.160
210.18.543.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.454 MiB)
210.18.661.307 I slot launch_slot_: id  0 | task 8236 | processing task, is_child = 0
210.29.295.664 I slot print_timing: id  0 | task 8236 | prompt processing, n_tokens =    592, progress = 0.99, t =  10.63 s / 55.67 tokens per second
210.33.220.266 I slot print_timing: id  0 | task 8236 | prompt eval time =   10772.00 ms /   596 tokens (   18.07 ms per token,    55.33 tokens per second)
210.33.220.268 I slot print_timing: id  0 | task 8236 |        eval time =    3786.94 ms /    59 tokens (   64.19 ms per token,    15.58 tokens per second)
210.33.220.269 I slot print_timing: id  0 | task 8236 |       total time =   14558.94 ms /   655 tokens
210.33.220.269 I slot print_timing: id  0 | task 8236 |    graphs reused =       7543
210.33.220.340 I slot      release: id  0 | task 8236 | stop processing: n_tokens = 744, truncated = 0
210.43.050.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.171
210.43.050.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.327 MiB)
210.43.191.921 I slot launch_slot_: id  0 | task 8298 | processing task, is_child = 0
210.52.206.029 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =    509, progress = 0.99, t =   9.01 s / 56.47 tokens per second
210.55.871.161 I slot print_timing: id  0 | task 8298 | prompt eval time =    9143.89 ms /   513 tokens (   17.82 ms per token,    56.10 tokens per second)
210.55.871.164 I slot print_timing: id  0 | task 8298 |        eval time =    3535.33 ms /    54 tokens (   65.47 ms per token,    15.27 tokens per second)
210.55.871.165 I slot print_timing: id  0 | task 8298 |       total time =   12679.22 ms /   567 tokens
210.55.871.165 I slot print_timing: id  0 | task 8298 |    graphs reused =       7595
210.55.871.408 I slot      release: id  0 | task 8298 | stop processing: n_tokens = 844, truncated = 0
210.59.765.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.150
210.59.852.458 I slot launch_slot_: id  0 | task 8354 | processing task, is_child = 0
211.06.984.690 I slot print_timing: id  0 | task 8354 | prompt processing, n_tokens =    412, progress = 0.99, t =   7.13 s / 57.77 tokens per second
211.10.864.445 I slot print_timing: id  0 | task 8354 | prompt eval time =    7258.23 ms /   416 tokens (   17.45 ms per token,    57.31 tokens per second)
211.10.864.447 I slot print_timing: id  0 | task 8354 |        eval time =    3753.73 ms /    58 tokens (   64.72 ms per token,    15.45 tokens per second)
211.10.864.447 I slot print_timing: id  0 | task 8354 |       total time =   11011.97 ms /   474 tokens
211.10.864.448 I slot print_timing: id  0 | task 8354 |    graphs reused =       7650
211.10.864.490 I slot      release: id  0 | task 8354 | stop processing: n_tokens = 563, truncated = 0
211.18.609.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.226
211.18.609.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 292.903 MiB)
211.18.721.051 I slot launch_slot_: id  0 | task 8414 | processing task, is_child = 0
211.28.406.143 I slot print_timing: id  0 | task 8414 | prompt processing, n_tokens =    561, progress = 0.99, t =   9.69 s / 57.92 tokens per second
211.32.082.486 I slot print_timing: id  0 | task 8414 | prompt eval time =    9814.92 ms /   565 tokens (   17.37 ms per token,    57.57 tokens per second)
211.32.082.489 I slot print_timing: id  0 | task 8414 |        eval time =    3546.50 ms /    55 tokens (   64.48 ms per token,    15.51 tokens per second)
211.32.082.490 I slot print_timing: id  0 | task 8414 |       total time =   13361.42 ms /   620 tokens
211.32.082.491 I slot print_timing: id  0 | task 8414 |    graphs reused =       7703
211.32.082.559 I slot      release: id  0 | task 8414 | stop processing: n_tokens = 709, truncated = 0
211.40.637.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.162 (> 0.100 thold), f_keep = 0.179
211.40.637.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.624 MiB)
211.40.811.781 I slot launch_slot_: id  0 | task 8472 | processing task, is_child = 0
211.43.837.553 I slot print_timing: id  0 | task 8472 | prompt processing, n_tokens =    177, progress = 0.34, t =   3.03 s / 58.50 tokens per second
211.52.707.577 I slot print_timing: id  0 | task 8472 | prompt processing, n_tokens =    689, progress = 0.99, t =  11.90 s / 57.92 tokens per second
211.56.170.898 I slot print_timing: id  0 | task 8472 | prompt eval time =   12026.61 ms /   693 tokens (   17.35 ms per token,    57.62 tokens per second)
211.56.170.901 I slot print_timing: id  0 | task 8472 |        eval time =    3332.49 ms /    51 tokens (   65.34 ms per token,    15.30 tokens per second)
211.56.170.901 I slot print_timing: id  0 | task 8472 |       total time =   15359.10 ms /   744 tokens
211.56.170.902 I slot print_timing: id  0 | task 8472 |    graphs reused =       7752
211.56.170.965 I slot      release: id  0 | task 8472 | stop processing: n_tokens = 833, truncated = 0
212.05.032.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.152
212.05.192.363 I slot launch_slot_: id  0 | task 8526 | processing task, is_child = 0
212.13.985.564 I slot print_timing: id  0 | task 8526 | prompt processing, n_tokens =    512, progress = 0.99, t =   8.79 s / 58.23 tokens per second
212.17.694.140 I slot print_timing: id  0 | task 8526 | prompt eval time =    8923.72 ms /   516 tokens (   17.29 ms per token,    57.82 tokens per second)
212.17.694.143 I slot print_timing: id  0 | task 8526 |        eval time =    3578.03 ms /    55 tokens (   65.06 ms per token,    15.37 tokens per second)
212.17.694.144 I slot print_timing: id  0 | task 8526 |       total time =   12501.75 ms /   571 tokens
212.17.694.144 I slot print_timing: id  0 | task 8526 |    graphs reused =       7804
212.17.694.207 I slot      release: id  0 | task 8526 | stop processing: n_tokens = 775, truncated = 0
212.27.273.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.164
212.27.398.206 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
212.37.082.776 I slot print_timing: id  0 | task 8583 | prompt processing, n_tokens =    563, progress = 0.99, t =   9.68 s / 58.13 tokens per second
212.40.859.342 I slot print_timing: id  0 | task 8583 | prompt eval time =    9820.86 ms /   567 tokens (   17.32 ms per token,    57.73 tokens per second)
212.40.859.345 I slot print_timing: id  0 | task 8583 |        eval time =    3640.26 ms /    56 tokens (   65.00 ms per token,    15.38 tokens per second)
212.40.859.345 I slot print_timing: id  0 | task 8583 |       total time =   13461.12 ms /   623 tokens
212.40.859.346 I slot print_timing: id  0 | task 8583 |    graphs reused =       7858
212.40.859.400 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 712, truncated = 0
212.52.987.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.178
212.52.987.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.780 MiB)
212.53.130.218 I slot launch_slot_: id  0 | task 8642 | processing task, is_child = 0
213.01.775.568 I slot print_timing: id  0 | task 8642 | prompt processing, n_tokens =    510, progress = 0.99, t =   8.65 s / 58.99 tokens per second
213.05.287.201 I slot print_timing: id  0 | task 8642 | prompt eval time =    8781.36 ms /   514 tokens (   17.08 ms per token,    58.53 tokens per second)
213.05.287.204 I slot print_timing: id  0 | task 8642 |        eval time =    3375.60 ms /    52 tokens (   64.92 ms per token,    15.40 tokens per second)
213.05.287.204 I slot print_timing: id  0 | task 8642 |       total time =   12156.96 ms /   566 tokens
213.05.287.205 I slot print_timing: id  0 | task 8642 |    graphs reused =       7907
213.05.287.276 I slot      release: id  0 | task 8642 | stop processing: n_tokens = 817, truncated = 0
213.29.762.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.155
213.29.865.863 I slot launch_slot_: id  0 | task 8696 | processing task, is_child = 0
213.36.030.988 I slot print_timing: id  0 | task 8696 | prompt processing, n_tokens =    369, progress = 0.99, t =   6.17 s / 59.85 tokens per second
213.39.021.487 I slot print_timing: id  0 | task 8696 | prompt eval time =    6292.79 ms /   373 tokens (   16.87 ms per token,    59.27 tokens per second)
213.39.021.490 I slot print_timing: id  0 | task 8696 |        eval time =    2862.82 ms /    45 tokens (   63.62 ms per token,    15.72 tokens per second)
213.39.021.491 I slot print_timing: id  0 | task 8696 |       total time =    9155.61 ms /   418 tokens
213.39.021.491 I slot print_timing: id  0 | task 8696 |    graphs reused =       7950
213.39.021.530 I slot      release: id  0 | task 8696 | stop processing: n_tokens = 507, truncated = 0
213.42.166.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.291 (> 0.100 thold), f_keep = 0.266
213.42.243.220 I slot launch_slot_: id  0 | task 8743 | processing task, is_child = 0
213.48.355.798 I slot print_timing: id  0 | task 8743 | prompt processing, n_tokens =    370, progress = 0.99, t =   6.11 s / 60.53 tokens per second
213.51.460.892 I slot print_timing: id  0 | task 8743 | prompt eval time =    6231.02 ms /   374 tokens (   16.66 ms per token,    60.02 tokens per second)
213.51.460.895 I slot print_timing: id  0 | task 8743 |        eval time =    2986.63 ms /    46 tokens (   64.93 ms per token,    15.40 tokens per second)
213.51.460.895 I slot print_timing: id  0 | task 8743 |       total time =    9217.65 ms /   420 tokens
213.51.460.896 I slot print_timing: id  0 | task 8743 |    graphs reused =       7994
213.51.460.927 I slot      release: id  0 | task 8743 | stop processing: n_tokens = 509, truncated = 0
213.54.437.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.301 (> 0.100 thold), f_keep = 0.265
213.54.437.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 296.812 MiB)
213.54.582.119 I slot launch_slot_: id  0 | task 8791 | processing task, is_child = 0
214.00.514.072 I slot print_timing: id  0 | task 8791 | prompt processing, n_tokens =    355, progress = 0.99, t =   5.93 s / 59.85 tokens per second
214.03.624.535 I slot print_timing: id  0 | task 8791 | prompt eval time =    6059.63 ms /   359 tokens (   16.88 ms per token,    59.24 tokens per second)
214.03.624.538 I slot print_timing: id  0 | task 8791 |        eval time =    2982.77 ms /    46 tokens (   64.84 ms per token,    15.42 tokens per second)
214.03.624.539 I slot print_timing: id  0 | task 8791 |       total time =    9042.40 ms /   405 tokens
214.03.624.539 I slot print_timing: id  0 | task 8791 |    graphs reused =       8038
214.03.624.568 I slot      release: id  0 | task 8791 | stop processing: n_tokens = 494, truncated = 0
214.06.733.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.292 (> 0.100 thold), f_keep = 0.273
214.06.808.145 I slot launch_slot_: id  0 | task 8839 | processing task, is_child = 0
214.12.814.971 I slot print_timing: id  0 | task 8839 | prompt processing, n_tokens =    369, progress = 0.99, t =   6.01 s / 61.43 tokens per second
214.15.821.014 I slot print_timing: id  0 | task 8839 | prompt eval time =    6127.89 ms /   373 tokens (   16.43 ms per token,    60.87 tokens per second)
214.15.821.017 I slot print_timing: id  0 | task 8839 |        eval time =    2884.96 ms /    45 tokens (   64.11 ms per token,    15.60 tokens per second)
214.15.821.017 I slot print_timing: id  0 | task 8839 |       total time =    9012.85 ms /   418 tokens
214.15.821.018 I slot print_timing: id  0 | task 8839 |    graphs reused =       8081
214.15.821.050 I slot      release: id  0 | task 8839 | stop processing: n_tokens = 507, truncated = 0
214.18.706.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.266
214.18.706.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 297.406 MiB)
