0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
131.57.876.661 I slot print_timing: id  0 | task 7368 |       total time =   20911.17 ms /   909 tokens
131.57.876.662 I slot print_timing: id  0 | task 7368 |    graphs reused =       6726
131.57.876.704 I slot      release: id  0 | task 7368 | stop processing: n_tokens = 1012, truncated = 0
132.01.364.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.132 (> 0.100 thold), f_keep = 0.127
132.01.474.716 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
132.08.723.777 I slot print_timing: id  0 | task 7413 | prompt processing, n_tokens =    368, progress = 0.47, t =   7.25 s / 50.77 tokens per second
132.18.754.587 I slot print_timing: id  0 | task 7413 | prompt processing, n_tokens =    880, progress = 1.00, t =  17.28 s / 50.93 tokens per second
132.21.744.228 I slot print_timing: id  0 | task 7413 | prompt eval time =   17426.60 ms /   884 tokens (   19.71 ms per token,    50.73 tokens per second)
132.21.744.231 I slot print_timing: id  0 | task 7413 |        eval time =    2842.90 ms /    39 tokens (   72.89 ms per token,    13.72 tokens per second)
132.21.744.232 I slot print_timing: id  0 | task 7413 |       total time =   20269.49 ms /   923 tokens
132.21.744.233 I slot print_timing: id  0 | task 7413 |    graphs reused =       6763
132.21.744.278 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 1012, truncated = 0
136.15.046.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.317 (> 0.100 thold), f_keep = 0.096
136.15.165.636 I slot launch_slot_: id  0 | task 7455 | processing task, is_child = 0
136.19.902.106 I slot print_timing: id  0 | task 7455 | prompt processing, n_tokens =    212, progress = 0.99, t =   4.74 s / 44.76 tokens per second
136.21.835.007 I slot print_timing: id  0 | task 7455 | prompt eval time =    4898.62 ms /   216 tokens (   22.68 ms per token,    44.09 tokens per second)
136.21.835.010 I slot print_timing: id  0 | task 7455 |        eval time =    1770.73 ms /    25 tokens (   70.83 ms per token,    14.12 tokens per second)
136.21.835.011 I slot print_timing: id  0 | task 7455 |       total time =    6669.35 ms /   241 tokens
136.21.835.012 I slot print_timing: id  0 | task 7455 |    graphs reused =       6786
136.21.835.043 I slot      release: id  0 | task 7455 | stop processing: n_tokens = 330, truncated = 0
136.21.848.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.342
136.21.848.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.576 MiB)
136.21.941.755 I slot launch_slot_: id  0 | task 7482 | processing task, is_child = 0
136.31.096.751 I slot print_timing: id  0 | task 7482 | prompt processing, n_tokens =    431, progress = 0.99, t =   9.15 s / 47.08 tokens per second
136.34.637.100 I slot print_timing: id  0 | task 7482 | prompt eval time =    9313.85 ms /   435 tokens (   21.41 ms per token,    46.70 tokens per second)
136.34.637.103 I slot print_timing: id  0 | task 7482 |        eval time =    3381.47 ms /    46 tokens (   73.51 ms per token,    13.60 tokens per second)
136.34.637.103 I slot print_timing: id  0 | task 7482 |       total time =   12695.32 ms /   481 tokens
136.34.637.104 I slot print_timing: id  0 | task 7482 |    graphs reused =       6830
136.34.637.138 I slot      release: id  0 | task 7482 | stop processing: n_tokens = 570, truncated = 0
136.34.654.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.305 (> 0.100 thold), f_keep = 0.198
136.34.654.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.045 MiB)
136.34.757.464 I slot launch_slot_: id  0 | task 7530 | processing task, is_child = 0
136.40.493.811 I slot print_timing: id  0 | task 7530 | prompt processing, n_tokens =    277, progress = 0.99, t =   5.74 s / 48.29 tokens per second
136.44.056.026 I slot print_timing: id  0 | task 7530 | prompt eval time =    5883.05 ms /   281 tokens (   20.94 ms per token,    47.76 tokens per second)
136.44.056.029 I slot print_timing: id  0 | task 7530 |        eval time =    3415.49 ms /    47 tokens (   72.67 ms per token,    13.76 tokens per second)
136.44.056.030 I slot print_timing: id  0 | task 7530 |       total time =    9298.54 ms /   328 tokens
136.44.056.035 I slot print_timing: id  0 | task 7530 |    graphs reused =       6875
136.44.056.062 I slot      release: id  0 | task 7530 | stop processing: n_tokens = 417, truncated = 0
136.44.069.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.212 (> 0.100 thold), f_keep = 0.271
136.44.069.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.858 MiB)
136.44.167.297 I slot launch_slot_: id  0 | task 7579 | processing task, is_child = 0
136.52.893.369 I slot print_timing: id  0 | task 7579 | prompt processing, n_tokens =    438, progress = 0.99, t =   8.73 s / 50.19 tokens per second
136.56.392.450 I slot print_timing: id  0 | task 7579 | prompt eval time =    8869.91 ms /   442 tokens (   20.07 ms per token,    49.83 tokens per second)
136.56.392.453 I slot print_timing: id  0 | task 7579 |        eval time =    3355.23 ms /    47 tokens (   71.39 ms per token,    14.01 tokens per second)
136.56.392.453 I slot print_timing: id  0 | task 7579 |       total time =   12225.13 ms /   489 tokens
136.56.392.454 I slot print_timing: id  0 | task 7579 |    graphs reused =       6920
136.56.392.486 I slot      release: id  0 | task 7579 | stop processing: n_tokens = 578, truncated = 0
136.56.408.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.196
136.56.408.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.267 MiB)
136.56.498.479 I slot launch_slot_: id  0 | task 7628 | processing task, is_child = 0
137.05.665.899 I slot print_timing: id  0 | task 7628 | prompt processing, n_tokens =    464, progress = 0.99, t =   9.17 s / 50.61 tokens per second
137.09.677.013 I slot print_timing: id  0 | task 7628 | prompt eval time =    9308.34 ms /   468 tokens (   19.89 ms per token,    50.28 tokens per second)
137.09.677.017 I slot print_timing: id  0 | task 7628 |        eval time =    3870.17 ms /    50 tokens (   77.40 ms per token,    12.92 tokens per second)
137.09.677.018 I slot print_timing: id  0 | task 7628 |       total time =   13178.51 ms /   518 tokens
137.09.677.019 I slot print_timing: id  0 | task 7628 |    graphs reused =       6968
137.09.677.141 I slot      release: id  0 | task 7628 | stop processing: n_tokens = 607, truncated = 0
137.09.693.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.262 (> 0.100 thold), f_keep = 0.186
137.09.789.903 I slot launch_slot_: id  0 | task 7680 | processing task, is_child = 0
137.16.283.673 I slot print_timing: id  0 | task 7680 | prompt processing, n_tokens =    338, progress = 0.99, t =   6.49 s / 52.05 tokens per second
137.19.857.456 I slot print_timing: id  0 | task 7680 | prompt eval time =    6652.43 ms /   342 tokens (   19.45 ms per token,    51.41 tokens per second)
137.19.857.459 I slot print_timing: id  0 | task 7680 |        eval time =    3415.11 ms /    46 tokens (   74.24 ms per token,    13.47 tokens per second)
137.19.857.460 I slot print_timing: id  0 | task 7680 |       total time =   10067.53 ms /   388 tokens
137.19.857.461 I slot print_timing: id  0 | task 7680 |    graphs reused =       7012
137.19.857.489 I slot      release: id  0 | task 7680 | stop processing: n_tokens = 477, truncated = 0
138.48.186.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.216 (> 0.100 thold), f_keep = 0.203
138.48.186.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.548 MiB)
138.48.286.039 I slot launch_slot_: id  0 | task 7728 | processing task, is_child = 0
138.56.025.525 I slot print_timing: id  0 | task 7728 | prompt processing, n_tokens =    355, progress = 0.99, t =   7.74 s / 45.87 tokens per second
139.00.262.789 I slot print_timing: id  0 | task 7728 | prompt eval time =    7886.23 ms /   359 tokens (   21.97 ms per token,    45.52 tokens per second)
139.00.262.793 I slot print_timing: id  0 | task 7728 |        eval time =    4090.50 ms /    54 tokens (   75.75 ms per token,    13.20 tokens per second)
139.00.262.794 I slot print_timing: id  0 | task 7728 |       total time =   11976.73 ms /   413 tokens
139.00.262.795 I slot print_timing: id  0 | task 7728 |    graphs reused =       7064
139.00.262.826 I slot      release: id  0 | task 7728 | stop processing: n_tokens = 502, truncated = 0
139.01.552.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.181 (> 0.100 thold), f_keep = 0.253
139.01.552.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 280.959 MiB)
139.01.658.665 I slot launch_slot_: id  0 | task 7784 | processing task, is_child = 0
139.10.542.541 I slot print_timing: id  0 | task 7784 | prompt processing, n_tokens =    420, progress = 0.99, t =   8.88 s / 47.28 tokens per second
139.14.625.447 I slot print_timing: id  0 | task 7784 | prompt eval time =    9026.86 ms /   424 tokens (   21.29 ms per token,    46.97 tokens per second)
139.14.625.450 I slot print_timing: id  0 | task 7784 |        eval time =    3939.90 ms /    51 tokens (   77.25 ms per token,    12.94 tokens per second)
139.14.625.451 I slot print_timing: id  0 | task 7784 |       total time =   12966.76 ms /   475 tokens
139.14.625.451 I slot print_timing: id  0 | task 7784 |    graphs reused =       7113
139.14.625.490 I slot      release: id  0 | task 7784 | stop processing: n_tokens = 751, truncated = 0
139.15.108.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.294 (> 0.100 thold), f_keep = 0.169
139.15.203.654 I slot launch_slot_: id  0 | task 7837 | processing task, is_child = 0
139.21.854.378 I slot print_timing: id  0 | task 7837 | prompt processing, n_tokens =    338, progress = 0.99, t =   6.65 s / 50.82 tokens per second
139.25.951.642 I slot print_timing: id  0 | task 7837 | prompt eval time =    6801.92 ms /   342 tokens (   19.89 ms per token,    50.28 tokens per second)
139.25.951.645 I slot print_timing: id  0 | task 7837 |        eval time =    3946.05 ms /    52 tokens (   75.89 ms per token,    13.18 tokens per second)
139.25.951.645 I slot print_timing: id  0 | task 7837 |       total time =   10747.97 ms /   394 tokens
139.25.951.646 I slot print_timing: id  0 | task 7837 |    graphs reused =       7163
139.25.951.677 I slot      release: id  0 | task 7837 | stop processing: n_tokens = 483, truncated = 0
139.27.482.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.207 (> 0.100 thold), f_keep = 0.263
139.27.482.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.123 MiB)
139.27.574.858 I slot launch_slot_: id  0 | task 7891 | processing task, is_child = 0
139.37.820.676 I slot print_timing: id  0 | task 7891 | prompt processing, n_tokens =    519, progress = 0.99, t =  10.25 s / 50.65 tokens per second
139.42.180.554 I slot print_timing: id  0 | task 7891 | prompt eval time =   10390.64 ms /   523 tokens (   19.87 ms per token,    50.33 tokens per second)
139.42.180.557 I slot print_timing: id  0 | task 7891 |        eval time =    4215.04 ms /    57 tokens (   73.95 ms per token,    13.52 tokens per second)
139.42.180.557 I slot print_timing: id  0 | task 7891 |       total time =   14605.68 ms /   580 tokens
139.42.180.558 I slot print_timing: id  0 | task 7891 |    graphs reused =       7218
139.42.180.594 I slot      release: id  0 | task 7891 | stop processing: n_tokens = 669, truncated = 0
139.43.814.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.170 (> 0.100 thold), f_keep = 0.190
139.43.814.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.186 MiB)
139.43.944.899 I slot launch_slot_: id  0 | task 7951 | processing task, is_child = 0
139.53.958.842 I slot print_timing: id  0 | task 7951 | prompt processing, n_tokens =    509, progress = 0.99, t =  10.01 s / 50.83 tokens per second
139.58.311.713 I slot print_timing: id  0 | task 7951 | prompt eval time =   10167.47 ms /   513 tokens (   19.82 ms per token,    50.46 tokens per second)
139.58.311.716 I slot print_timing: id  0 | task 7951 |        eval time =    4199.33 ms /    55 tokens (   76.35 ms per token,    13.10 tokens per second)
139.58.311.716 I slot print_timing: id  0 | task 7951 |       total time =   14366.80 ms /   568 tokens
139.58.311.717 I slot print_timing: id  0 | task 7951 |    graphs reused =       7270
139.58.311.757 I slot      release: id  0 | task 7951 | stop processing: n_tokens = 799, truncated = 0
139.59.762.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.159
139.59.865.486 I slot launch_slot_: id  0 | task 8008 | processing task, is_child = 0
140.08.636.128 I slot print_timing: id  0 | task 8008 | prompt processing, n_tokens =    444, progress = 0.99, t =   8.77 s / 50.62 tokens per second
140.12.852.100 I slot print_timing: id  0 | task 8008 | prompt eval time =    8912.92 ms /   448 tokens (   19.89 ms per token,    50.26 tokens per second)
140.12.852.103 I slot print_timing: id  0 | task 8008 |        eval time =    4073.67 ms /    56 tokens (   72.74 ms per token,    13.75 tokens per second)
140.12.852.104 I slot print_timing: id  0 | task 8008 |       total time =   12986.59 ms /   504 tokens
140.12.852.105 I slot print_timing: id  0 | task 8008 |    graphs reused =       7324
140.12.852.173 I slot      release: id  0 | task 8008 | stop processing: n_tokens = 709, truncated = 0
140.13.554.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.179
140.13.662.897 I slot launch_slot_: id  0 | task 8066 | processing task, is_child = 0
140.20.890.164 I slot print_timing: id  0 | task 8066 | prompt processing, n_tokens =    379, progress = 0.99, t =   7.23 s / 52.44 tokens per second
140.24.999.227 I slot print_timing: id  0 | task 8066 | prompt eval time =    7375.19 ms /   383 tokens (   19.26 ms per token,    51.93 tokens per second)
140.24.999.229 I slot print_timing: id  0 | task 8066 |        eval time =    3961.12 ms /    55 tokens (   72.02 ms per token,    13.88 tokens per second)
140.24.999.230 I slot print_timing: id  0 | task 8066 |       total time =   11336.31 ms /   438 tokens
140.24.999.231 I slot print_timing: id  0 | task 8066 |    graphs reused =       7376
140.24.999.260 I slot      release: id  0 | task 8066 | stop processing: n_tokens = 527, truncated = 0
140.26.178.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.241
140.26.268.275 I slot launch_slot_: id  0 | task 8123 | processing task, is_child = 0
140.33.995.710 I slot print_timing: id  0 | task 8123 | prompt processing, n_tokens =    404, progress = 0.99, t =   7.73 s / 52.28 tokens per second
140.38.393.248 I slot print_timing: id  0 | task 8123 | prompt eval time =    7871.61 ms /   408 tokens (   19.29 ms per token,    51.83 tokens per second)
140.38.393.251 I slot print_timing: id  0 | task 8123 |        eval time =    4253.35 ms /    58 tokens (   73.33 ms per token,    13.64 tokens per second)
