0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
137.43.656.738 I slot print_timing: id  0 | task 6657 | prompt eval time =    6436.92 ms /   377 tokens (   17.07 ms per token,    58.57 tokens per second)
137.43.656.741 I slot print_timing: id  0 | task 6657 |        eval time =    2692.29 ms /    43 tokens (   62.61 ms per token,    15.97 tokens per second)
137.43.656.742 I slot print_timing: id  0 | task 6657 |       total time =    9129.21 ms /   420 tokens
137.43.656.742 I slot print_timing: id  0 | task 6657 |    graphs reused =       6060
137.43.656.769 I slot      release: id  0 | task 6657 | stop processing: n_tokens = 509, truncated = 0
137.50.160.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.238 (> 0.100 thold), f_keep = 0.253
137.50.201.432 I slot launch_slot_: id  0 | task 6702 | processing task, is_child = 0
137.57.958.308 I slot print_timing: id  0 | task 6702 | prompt processing, n_tokens =    447, progress = 0.99, t =   7.76 s / 57.63 tokens per second
138.01.024.097 I slot print_timing: id  0 | task 6702 | prompt eval time =    7862.85 ms /   451 tokens (   17.43 ms per token,    57.36 tokens per second)
138.01.024.099 I slot print_timing: id  0 | task 6702 |        eval time =    2959.80 ms /    47 tokens (   62.97 ms per token,    15.88 tokens per second)
138.01.024.099 I slot print_timing: id  0 | task 6702 |       total time =   10822.65 ms /   498 tokens
138.01.024.100 I slot print_timing: id  0 | task 6702 |    graphs reused =       6105
138.01.024.128 I slot      release: id  0 | task 6702 | stop processing: n_tokens = 587, truncated = 0
169.08.229.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.220
169.08.314.594 I slot launch_slot_: id  0 | task 6751 | processing task, is_child = 0
169.14.937.110 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =    369, progress = 0.99, t =   6.62 s / 55.72 tokens per second
169.17.808.944 I slot print_timing: id  0 | task 6751 | prompt eval time =    6742.32 ms /   373 tokens (   18.08 ms per token,    55.32 tokens per second)
169.17.808.946 I slot print_timing: id  0 | task 6751 |        eval time =    2752.01 ms /    45 tokens (   61.16 ms per token,    16.35 tokens per second)
169.17.808.947 I slot print_timing: id  0 | task 6751 |       total time =    9494.33 ms /   418 tokens
169.17.808.948 I slot print_timing: id  0 | task 6751 |    graphs reused =       6148
169.17.808.978 I slot      release: id  0 | task 6751 | stop processing: n_tokens = 507, truncated = 0
169.22.491.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.254
169.22.546.449 I slot launch_slot_: id  0 | task 6798 | processing task, is_child = 0
169.29.308.433 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =    382, progress = 0.99, t =   6.76 s / 56.49 tokens per second
169.32.028.625 I slot print_timing: id  0 | task 6798 | prompt eval time =    6878.88 ms /   386 tokens (   17.82 ms per token,    56.11 tokens per second)
169.32.028.627 I slot print_timing: id  0 | task 6798 |        eval time =    2603.27 ms /    42 tokens (   61.98 ms per token,    16.13 tokens per second)
169.32.028.628 I slot print_timing: id  0 | task 6798 |       total time =    9482.16 ms /   428 tokens
169.32.028.628 I slot print_timing: id  0 | task 6798 |    graphs reused =       6187
169.32.028.654 I slot      release: id  0 | task 6798 | stop processing: n_tokens = 517, truncated = 0
169.55.108.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.327 (> 0.100 thold), f_keep = 0.250
169.55.194.927 I slot launch_slot_: id  0 | task 6842 | processing task, is_child = 0
170.00.463.127 I slot print_timing: id  0 | task 6842 | prompt processing, n_tokens =    301, progress = 0.99, t =   5.27 s / 57.14 tokens per second
170.03.205.325 I slot print_timing: id  0 | task 6842 | prompt eval time =    5390.78 ms /   305 tokens (   17.67 ms per token,    56.58 tokens per second)
170.03.205.328 I slot print_timing: id  0 | task 6842 |        eval time =    2619.59 ms /    42 tokens (   62.37 ms per token,    16.03 tokens per second)
170.03.205.328 I slot print_timing: id  0 | task 6842 |       total time =    8010.38 ms /   347 tokens
170.03.205.329 I slot print_timing: id  0 | task 6842 |    graphs reused =       6227
170.03.205.352 I slot      release: id  0 | task 6842 | stop processing: n_tokens = 436, truncated = 0
170.05.393.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.351 (> 0.100 thold), f_keep = 0.300
170.05.431.948 I slot launch_slot_: id  0 | task 6886 | processing task, is_child = 0
170.10.330.409 I slot print_timing: id  0 | task 6886 | prompt processing, n_tokens =    279, progress = 0.99, t =   4.90 s / 56.96 tokens per second
170.13.075.557 I slot print_timing: id  0 | task 6886 | prompt eval time =    5021.56 ms /   283 tokens (   17.74 ms per token,    56.36 tokens per second)
170.13.075.560 I slot print_timing: id  0 | task 6886 |        eval time =    2622.03 ms /    42 tokens (   62.43 ms per token,    16.02 tokens per second)
170.13.075.560 I slot print_timing: id  0 | task 6886 |       total time =    7643.59 ms /   325 tokens
170.13.075.561 I slot print_timing: id  0 | task 6886 |    graphs reused =       6267
170.13.075.589 I slot      release: id  0 | task 6886 | stop processing: n_tokens = 414, truncated = 0
170.16.794.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.312
170.16.794.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 232.834 MiB)
170.16.847.036 I slot launch_slot_: id  0 | task 6930 | processing task, is_child = 0
170.23.927.921 I slot print_timing: id  0 | task 6930 | prompt processing, n_tokens =    395, progress = 0.99, t =   7.08 s / 55.78 tokens per second
170.27.030.119 I slot print_timing: id  0 | task 6930 | prompt eval time =    7190.43 ms /   399 tokens (   18.02 ms per token,    55.49 tokens per second)
170.27.030.121 I slot print_timing: id  0 | task 6930 |        eval time =    2992.63 ms /    48 tokens (   62.35 ms per token,    16.04 tokens per second)
170.27.030.122 I slot print_timing: id  0 | task 6930 |       total time =   10183.06 ms /   447 tokens
170.27.030.122 I slot print_timing: id  0 | task 6930 |    graphs reused =       6312
170.27.030.149 I slot      release: id  0 | task 6930 | stop processing: n_tokens = 536, truncated = 0
170.28.015.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.344 (> 0.100 thold), f_keep = 0.241
170.28.015.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 232.741 MiB)
170.28.053.062 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
170.32.885.175 I slot print_timing: id  0 | task 6980 | prompt processing, n_tokens =    281, progress = 0.99, t =   4.83 s / 58.15 tokens per second
170.36.063.238 I slot print_timing: id  0 | task 6980 | prompt eval time =    4951.35 ms /   285 tokens (   17.37 ms per token,    57.56 tokens per second)
170.36.063.240 I slot print_timing: id  0 | task 6980 |        eval time =    3058.81 ms /    49 tokens (   62.42 ms per token,    16.02 tokens per second)
170.36.063.241 I slot print_timing: id  0 | task 6980 |       total time =    8010.16 ms /   334 tokens
170.36.063.241 I slot print_timing: id  0 | task 6980 |    graphs reused =       6359
170.36.063.265 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 423, truncated = 0
170.41.117.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.249 (> 0.100 thold), f_keep = 0.305
170.41.168.437 I slot launch_slot_: id  0 | task 7031 | processing task, is_child = 0
170.48.528.524 I slot print_timing: id  0 | task 7031 | prompt processing, n_tokens =    425, progress = 0.99, t =   7.36 s / 57.74 tokens per second
170.51.502.270 I slot print_timing: id  0 | task 7031 | prompt eval time =    7472.49 ms /   429 tokens (   17.42 ms per token,    57.41 tokens per second)
170.51.502.272 I slot print_timing: id  0 | task 7031 |        eval time =    2861.33 ms /    46 tokens (   62.20 ms per token,    16.08 tokens per second)
170.51.502.273 I slot print_timing: id  0 | task 7031 |       total time =   10333.82 ms /   475 tokens
170.51.502.273 I slot print_timing: id  0 | task 7031 |    graphs reused =       6403
170.51.502.302 I slot      release: id  0 | task 7031 | stop processing: n_tokens = 564, truncated = 0
170.52.129.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.339 (> 0.100 thold), f_keep = 0.229
170.52.168.612 I slot launch_slot_: id  0 | task 7079 | processing task, is_child = 0
170.57.159.373 I slot print_timing: id  0 | task 7079 | prompt processing, n_tokens =    286, progress = 0.99, t =   4.99 s / 57.31 tokens per second
170.59.878.898 I slot print_timing: id  0 | task 7079 | prompt eval time =    5118.64 ms /   290 tokens (   17.65 ms per token,    56.66 tokens per second)
170.59.878.901 I slot print_timing: id  0 | task 7079 |        eval time =    2591.63 ms /    42 tokens (   61.71 ms per token,    16.21 tokens per second)
170.59.878.901 I slot print_timing: id  0 | task 7079 |       total time =    7710.27 ms /   332 tokens
170.59.878.902 I slot print_timing: id  0 | task 7079 |    graphs reused =       6443
170.59.878.925 I slot      release: id  0 | task 7079 | stop processing: n_tokens = 421, truncated = 0
171.00.973.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.350 (> 0.100 thold), f_keep = 0.311
171.01.015.481 I slot launch_slot_: id  0 | task 7123 | processing task, is_child = 0
171.05.828.171 I slot print_timing: id  0 | task 7123 | prompt processing, n_tokens =    280, progress = 0.99, t =   4.81 s / 58.18 tokens per second
171.08.626.171 I slot print_timing: id  0 | task 7123 | prompt eval time =    4919.63 ms /   284 tokens (   17.32 ms per token,    57.73 tokens per second)
171.08.626.173 I slot print_timing: id  0 | task 7123 |        eval time =    2691.04 ms /    43 tokens (   62.58 ms per token,    15.98 tokens per second)
171.08.626.173 I slot print_timing: id  0 | task 7123 |       total time =    7610.67 ms /   327 tokens
171.08.626.174 I slot print_timing: id  0 | task 7123 |    graphs reused =       6484
171.08.626.197 I slot      release: id  0 | task 7123 | stop processing: n_tokens = 416, truncated = 0
171.09.303.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.320 (> 0.100 thold), f_keep = 0.310
171.09.339.039 I slot launch_slot_: id  0 | task 7168 | processing task, is_child = 0
171.14.626.229 I slot print_timing: id  0 | task 7168 | prompt processing, n_tokens =    309, progress = 0.99, t =   5.29 s / 58.44 tokens per second
171.17.652.227 I slot print_timing: id  0 | task 7168 | prompt eval time =    5398.94 ms /   313 tokens (   17.25 ms per token,    57.97 tokens per second)
171.17.652.229 I slot print_timing: id  0 | task 7168 |        eval time =    2914.23 ms /    46 tokens (   63.35 ms per token,    15.78 tokens per second)
171.17.652.229 I slot print_timing: id  0 | task 7168 |       total time =    8313.17 ms /   359 tokens
171.17.652.230 I slot print_timing: id  0 | task 7168 |    graphs reused =       6528
171.17.652.254 I slot      release: id  0 | task 7168 | stop processing: n_tokens = 448, truncated = 0
205.20.939.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.288
205.20.941.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 232.803 MiB)
205.21.168.872 I slot launch_slot_: id  0 | task 7216 | processing task, is_child = 0
205.28.065.203 I slot print_timing: id  0 | task 7216 | prompt processing, n_tokens =    388, progress = 0.99, t =   6.90 s / 56.26 tokens per second
205.30.952.415 I slot print_timing: id  0 | task 7216 | prompt eval time =    7031.46 ms /   392 tokens (   17.94 ms per token,    55.75 tokens per second)
205.30.952.418 I slot print_timing: id  0 | task 7216 |        eval time =    2752.07 ms /    45 tokens (   61.16 ms per token,    16.35 tokens per second)
205.30.952.418 I slot print_timing: id  0 | task 7216 |       total time =    9783.52 ms /   437 tokens
205.30.952.419 I slot print_timing: id  0 | task 7216 |    graphs reused =       6570
205.30.954.408 I slot      release: id  0 | task 7216 | stop processing: n_tokens = 526, truncated = 0
205.36.097.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.245
205.36.249.356 I slot launch_slot_: id  0 | task 7263 | processing task, is_child = 0
205.43.001.257 I slot print_timing: id  0 | task 7263 | prompt processing, n_tokens =    379, progress = 0.99, t =   6.75 s / 56.13 tokens per second
205.45.647.159 I slot print_timing: id  0 | task 7263 | prompt eval time =    6868.11 ms /   383 tokens (   17.93 ms per token,    55.77 tokens per second)
205.45.647.162 I slot print_timing: id  0 | task 7263 |        eval time =    2529.67 ms /    41 tokens (   61.70 ms per token,    16.21 tokens per second)
205.45.647.163 I slot print_timing: id  0 | task 7263 |       total time =    9397.78 ms /   424 tokens
205.45.647.163 I slot print_timing: id  0 | task 7263 |    graphs reused =       6608
205.45.647.910 I slot      release: id  0 | task 7263 | stop processing: n_tokens = 513, truncated = 0
205.55.073.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.251
205.55.236.599 I slot launch_slot_: id  0 | task 7306 | processing task, is_child = 0
206.04.585.625 I slot print_timing: id  0 | task 7306 | prompt processing, n_tokens =    526, progress = 0.99, t =   9.35 s / 56.26 tokens per second
206.07.238.004 I slot print_timing: id  0 | task 7306 | prompt eval time =    9473.31 ms /   530 tokens (   17.87 ms per token,    55.95 tokens per second)
206.07.238.006 I slot print_timing: id  0 | task 7306 |        eval time =    2528.08 ms /    41 tokens (   61.66 ms per token,    16.22 tokens per second)
206.07.238.007 I slot print_timing: id  0 | task 7306 |       total time =   12001.39 ms /   571 tokens
206.07.238.007 I slot print_timing: id  0 | task 7306 |    graphs reused =       6647
206.07.238.382 I slot      release: id  0 | task 7306 | stop processing: n_tokens = 660, truncated = 0
206.39.846.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.261 (> 0.100 thold), f_keep = 0.197
206.39.943.952 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
206.47.091.463 I slot print_timing: id  0 | task 7350 | prompt processing, n_tokens =    405, progress = 0.99, t =   7.15 s / 56.66 tokens per second
206.50.115.323 I slot print_timing: id  0 | task 7350 | prompt eval time =    7265.85 ms /   409 tokens (   17.76 ms per token,    56.29 tokens per second)
206.50.115.326 I slot print_timing: id  0 | task 7350 |        eval time =    2905.50 ms /    47 tokens (   61.82 ms per token,    16.18 tokens per second)
206.50.115.327 I slot print_timing: id  0 | task 7350 |       total time =   10171.35 ms /   456 tokens
206.50.115.328 I slot print_timing: id  0 | task 7350 |    graphs reused =       6691
206.50.115.768 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 545, truncated = 0
206.53.878.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.237
206.54.005.260 I slot launch_slot_: id  0 | task 7399 | processing task, is_child = 0
207.00.707.578 I slot print_timing: id  0 | task 7399 | prompt processing, n_tokens =    385, progress = 0.99, t =   6.70 s / 57.44 tokens per second
